13325028220,Female,35-44,Single,Bachelor's Degree,10-14,Permanent,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325033277,Female,35-44,Married,Bachelor's Degree,10-14,Permanent,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325048927,Female,35-44,Married,Bachelor's Degree,10-14,Permanent,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325064718,Female,35-44,Married,Bachelor's Degree,10-14,Permanent,Head of Directorate,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325075286,Male,35-44,Married,Master's Degree,5-9,Permanent,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325088611,Male,25-34,Single,Master's Degree,5-9,Permanent,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325100665,Male,35-44,Single,Bachelor's Degree,10-14,Permanent,Head of Directorate,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325112384,Male,35-44,Single,Bachelor's Degree,10-14,Permanent,Head of Directorate,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325117123,Male,45-54,Married,Tertiary,Above 15,Permanent,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,Yes,No,No
13325133096,Male,45-54,Married,Tertiary,10-14,Permanent,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325142613,Male,35-44,Married,Bachelor's Degree,10-14,Permanent,Head of Department/Section,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,Yes,No,No
13325154800,Male,35-44,Married,Bachelor's Degree,10-14,Permanent,Head of Directorate,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325164511,Male,45-54,Married,Bachelor's Degree,10-14,Permanent,Head of Department/Section,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325174403,Male,35-44,Married,Bachelor's Degree,5-9,Permanent,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Satisfied,No,Yes,No,Yes
13325186542,Male,45-54,Married,Bachelor's Degree,Above 15,Permanent,Head of Directorate,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325194875,Male,35-44,Married,Bachelor's Degree,10-14,Permanent,Head of Directorate,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13325195540,Male,45-54,Married,Bachelor's Degree,Above 15,Permanent,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Satisfied,No,No,No,No
13325228805,Male,45-54,Married,Tertiary,10-14,Permanent,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,Yes,No,No
13325242155,Male,35-44,Married,Bachelor's Degree,10-14,Permanent,Head of Department/Section,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,Yes
13325250436,Male,35-44,Married,Bachelor's Degree,10-14,Permanent,Head of Department/Section,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,Yes,No,No
13325256669,Male,45-54,Married,Bachelor's Degree,Above 15,Permanent,Head of Department/Section,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,Yes,No,No
13325263087,Male,35-44,Married,Bachelor's Degree,10-14,Permanent,Head of Department/Section,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,No,Yes,No,No
13326047032,Male,45-54,Married,Bachelor's Degree,Above 15,Permanent,Senior Managers,No,No analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Satisfied,Yes,Yes,No,Yes
13326052446,Male,35-44,Married,Tertiary,10-14,Permanent,Head of Department/Section,Yes,using excel worksheets,,Data Visualization,,ERP System HR Module,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Dissatisfied,Yes,Yes,Yes,Yes
13326082391,Male,25-34,Married,Master's Degree,10-14,Permanent,Senior Managers,Yes,Manual Analysis,,,,Exut interviews fed in the ERP module,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Dissatisfied,No,Yes,Yes,No
13327269112,Male,25-34,Single,Tertiary,2-4,Contracted,Head of Department/Section,Yes,Automated Analysis using a BI tool,,Data Visualization,,Perfomance analysis tool,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,Yes,Yes,Yes
13328535795,Female,45-54,Married,Master's Degree,Above 15,Permanent,Head of Department/Section,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Dissatisfied,No,No,No,No
13329094474,Male,45-54,Married,Master's Degree,10-14,Permanent,Head of Department/Section,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Dissatisfied,Yes,No,No,No
13334361006,Male,25-34,Divorced/Separated,Bachelor's Degree,2-4,Contracted,Senior Managers,Yes,using excel worksheets,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Dissatisfied,Yes,No,No,No
13334411176,Female,55 +,Married,Bachelor's Degree,10-14,Permanent,Head of Department/Section,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Satisfied,Yes,No,No,No
13334476233,Female,18-24,Single,Bachelor's Degree,2-4,Contracted,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,No,No,No
13334479954,Male,25-34,Married,Bachelor's Degree,5-9,Contracted,Senior Managers,Yes,Manual Analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,No,No,No
13334812213,Male,35-44,Married,Bachelor's Degree,10-14,Contracted,Head of Department/Section,Yes,using excel worksheets,,,,Excel,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13335218631,Female,55 +,Single,Master's Degree,Above 15,Permanent,Senior Managers,No,No analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Satisfied,Yes,Yes,No,No
13335994395,Female,25-34,Single,Bachelor's Degree,2-4,Contracted,Senior Managers,Yes,using excel worksheets,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Dissatisfied,Yes,No,No,No
13336010635,Male,35-44,Divorced/Separated,Bachelor's Degree,2-4,Permanent,Senior Managers,Yes,using excel worksheets,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Dissatisfied,Yes,No,No,No
13336027236,Male,55 +,Married,Master's Degree,10-14,Permanent,Head of Department/Section,Yes,No analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Dissatisfied,Yes,No,No,No
13336046608,Male,45-54,Married,Master's Degree,5-9,Permanent,Head of Department/Section,Yes,using excel worksheets,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,Yes,No,Yes
13336089376,Female,45-54,Married,Bachelor's Degree,10-14,Permanent,Senior Managers,Yes,No analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Dissatisfied,Yes,Yes,No,No
13336116584,Female,25-34,Married,Bachelor's Degree,2-4,Contracted,Senior Managers,Yes,using excel worksheets,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,Yes,No,Yes
13336139978,Female,55 +,Married,Master's Degree,5-9,Permanent,Head of Department/Section,Yes,No analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Satisfied,Yes,Yes,No,Yes
13337193435,Male,35-44,Married,Bachelor's Degree,10-14,Permanent,Head of Department/Section,Yes,No analysis,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Satisfied,Yes,No,No,No
